
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_224940-6kf9py50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fine-sea-182
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/6kf9py50
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.93s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.81s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  35%|███▌      | 485/1384 [00:00<00:00, 4778.35 examples/s]Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 4255.39 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 4239.01 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 3447.45 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  11%|█         | 150/1384 [00:00<00:00, 1477.93 examples/s]Map:  22%|██▏       | 301/1384 [00:00<00:00, 1492.20 examples/s]Map:  38%|███▊      | 523/1384 [00:00<00:00, 1479.73 examples/s]Map:  53%|█████▎    | 735/1384 [00:00<00:00, 1446.68 examples/s]Map:  68%|██████▊   | 947/1384 [00:00<00:00, 1431.36 examples/s]Map:  81%|████████▏ | 1127/1384 [00:01<00:00, 871.95 examples/s]Map:  91%|█████████ | 1261/1384 [00:01<00:00, 954.48 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.42 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 1025.17 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  82%|████████▏ | 141/172 [00:00<00:00, 1381.74 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 963.14 examples/s] 
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<17:13,  4.02s/it]  1%|          | 2/258 [00:07<16:14,  3.81s/it]  1%|          | 3/258 [00:11<15:54,  3.74s/it]  2%|▏         | 4/258 [00:14<15:41,  3.71s/it]  2%|▏         | 5/258 [00:18<15:32,  3.68s/it]  2%|▏         | 6/258 [00:22<15:25,  3.67s/it]  3%|▎         | 7/258 [00:25<15:19,  3.66s/it]  3%|▎         | 8/258 [00:29<15:14,  3.66s/it]  3%|▎         | 9/258 [00:33<15:10,  3.66s/it]  4%|▍         | 10/258 [00:36<15:05,  3.65s/it]                                                  4%|▍         | 10/258 [00:36<15:05,  3.65s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.17it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.05it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.38it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.89it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.78it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.67it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.64it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.63it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.61it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.60it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.59it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.59it/s][A
 37%|███▋      | 16/43 [00:04<00:07,  3.59it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.58it/s][A
 42%|████▏     | 18/43 [00:04<00:06,  3.58it/s][A
 44%|████▍     | 19/43 [00:05<00:06,  3.58it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.58it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.58it/s][A
 51%|█████     | 22/43 [00:05<00:05,  3.58it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.58it/s][A
 56%|█████▌    | 24/43 [00:06<00:05,  3.58it/s][A
 58%|█████▊    | 25/43 [00:06<00:05,  3.58it/s][A
 60%|██████    | 26/43 [00:06<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.58it/s][A
 65%|██████▌   | 28/43 [00:07<00:04,  3.58it/s][A
 67%|██████▋   | 29/43 [00:07<00:03,  3.58it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.58it/s][A
 72%|███████▏  | 31/43 [00:08<00:03,  3.58it/s][A
 74%|███████▍  | 32/43 [00:08<00:03,  3.59it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  3.59it/s][A
 79%|███████▉  | 34/43 [00:09<00:02,  3.58it/s][A
 81%|████████▏ | 35/43 [00:09<00:02,  3.59it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  3.59it/s][A
 86%|████████▌ | 37/43 [00:10<00:01,  3.58it/s][A
 88%|████████▊ | 38/43 [00:10<00:01,  3.58it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.58it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  3.58it/s][A
 95%|█████████▌| 41/43 [00:11<00:00,  3.58it/s][A
 98%|█████████▊| 42/43 [00:11<00:00,  3.58it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.59it/s][A                                                
                                               [A  4%|▍         | 10/258 [00:48<15:05,  3.65s/it]
100%|██████████| 43/43 [00:11<00:00,  3.59it/s][A
                                               [A  4%|▍         | 11/258 [00:52<30:24,  7.39s/it]  5%|▍         | 12/258 [00:56<25:37,  6.25s/it]  5%|▌         | 13/258 [01:00<22:18,  5.46s/it]  5%|▌         | 14/258 [01:03<20:03,  4.93s/it]  6%|▌         | 15/258 [01:07<18:23,  4.54s/it]  6%|▌         | 16/258 [01:11<17:14,  4.27s/it]  7%|▋         | 17/258 [01:14<16:24,  4.08s/it]  7%|▋         | 18/258 [01:18<15:48,  3.95s/it]  7%|▋         | 19/258 [01:21<15:23,  3.86s/it]  8%|▊         | 20/258 [01:52<47:23, 11.95s/it]                                                  8%|▊         | 20/258 [01:52<47:23, 11.95s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:05,  7.18it/s][A
  7%|▋         | 3/43 [00:00<00:07,  5.06it/s][A
  9%|▉         | 4/43 [00:00<00:08,  4.38it/s][A
 12%|█▏        | 5/43 [00:01<00:09,  4.07it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  3.89it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.74it/s][A
 19%|█▊        | 8/43 [00:01<00:09,  3.69it/s][A
 21%|██        | 9/43 [00:02<00:09,  3.66it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.63it/s][A
 26%|██▌       | 11/43 [00:02<00:08,  3.62it/s][A
 28%|██▊       | 12/43 [00:03<00:08,  3.61it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.60it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.59it/s][A
