
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250530_004135-z5fudk9y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run smart-hill-401
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/z5fudk9y
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.94s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.86s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.29s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:06<00:00,  1.52s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  25%|██▍       | 343/1384 [00:00<00:00, 3369.92 examples/s]Map:  57%|█████▋    | 790/1384 [00:00<00:00, 4007.50 examples/s]Map:  89%|████████▊ | 1228/1384 [00:00<00:00, 3651.75 examples/s]Map: 100%|██████████| 1384/1384 [00:00<00:00, 3555.50 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 2790.78 examples/s]
Map:   0%|          | 0/1384 [00:00<?, ? examples/s]Map:  10%|▉         | 132/1384 [00:00<00:00, 1289.91 examples/s]Map:  19%|█▉        | 266/1384 [00:00<00:00, 1316.36 examples/s]Map:  29%|██▉       | 398/1384 [00:00<00:00, 1310.09 examples/s]Map:  39%|███▊      | 533/1384 [00:00<00:00, 1324.07 examples/s]Map:  48%|████▊     | 667/1384 [00:00<00:00, 1326.89 examples/s]Map:  58%|█████▊    | 804/1384 [00:00<00:00, 1338.70 examples/s]Map:  72%|███████▏  | 1000/1384 [00:00<00:00, 814.61 examples/s]Map:  81%|████████  | 1122/1384 [00:01<00:00, 894.27 examples/s]Map:  91%|█████████ | 1253/1384 [00:01<00:00, 983.42 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 867.90 examples/s]Map: 100%|██████████| 1384/1384 [00:01<00:00, 968.74 examples/s]
Map:   0%|          | 0/172 [00:00<?, ? examples/s]Map:  50%|█████     | 86/172 [00:00<00:00, 838.37 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 819.22 examples/s]Map: 100%|██████████| 172/172 [00:00<00:00, 766.73 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:286: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/258 [00:00<?, ?it/s]  0%|          | 1/258 [00:04<18:54,  4.42s/it]  1%|          | 2/258 [00:08<17:23,  4.08s/it]  1%|          | 3/258 [00:12<16:51,  3.97s/it]  2%|▏         | 4/258 [00:15<16:34,  3.92s/it]  2%|▏         | 5/258 [00:19<16:23,  3.89s/it]  2%|▏         | 6/258 [00:23<16:14,  3.87s/it]  3%|▎         | 7/258 [00:27<16:08,  3.86s/it]  3%|▎         | 8/258 [00:31<16:02,  3.85s/it]  3%|▎         | 9/258 [00:35<15:59,  3.85s/it]  4%|▍         | 10/258 [00:38<15:53,  3.85s/it]                                                  4%|▍         | 10/258 [00:38<15:53,  3.85s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.56it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.00it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.70it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.54it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.45it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.39it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.35it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.32it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.29it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.29it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.28it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.27it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.27it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.27it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.27it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.27it/s][A
 49%|████▉     | 21/43 [00:06<00:06,  3.27it/s][A
 51%|█████     | 22/43 [00:06<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:06<00:06,  3.27it/s][A
 56%|█████▌    | 24/43 [00:07<00:05,  3.27it/s][A
 58%|█████▊    | 25/43 [00:07<00:05,  3.26it/s][A
 60%|██████    | 26/43 [00:07<00:05,  3.27it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.27it/s][A
 65%|██████▌   | 28/43 [00:08<00:04,  3.27it/s][A
 67%|██████▋   | 29/43 [00:08<00:04,  3.26it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.26it/s][A
 72%|███████▏  | 31/43 [00:09<00:03,  3.26it/s][A
 74%|███████▍  | 32/43 [00:09<00:03,  3.26it/s][A
 77%|███████▋  | 33/43 [00:09<00:03,  3.26it/s][A
 79%|███████▉  | 34/43 [00:10<00:02,  3.27it/s][A
 81%|████████▏ | 35/43 [00:10<00:02,  3.27it/s][A
 84%|████████▎ | 36/43 [00:10<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:11<00:01,  3.27it/s][A
 88%|████████▊ | 38/43 [00:11<00:01,  3.27it/s][A
 91%|█████████ | 39/43 [00:11<00:01,  3.27it/s][A
 93%|█████████▎| 40/43 [00:11<00:00,  3.27it/s][A
 95%|█████████▌| 41/43 [00:12<00:00,  3.27it/s][A
 98%|█████████▊| 42/43 [00:12<00:00,  3.27it/s][A
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A                                                
                                               [A  4%|▍         | 10/258 [00:52<15:53,  3.85s/it]
100%|██████████| 43/43 [00:12<00:00,  3.28it/s][A
                                               [A  4%|▍         | 11/258 [00:56<32:56,  8.00s/it]  5%|▍         | 12/258 [01:00<27:36,  6.73s/it]  5%|▌         | 13/258 [01:04<23:54,  5.85s/it]  5%|▌         | 14/258 [01:07<21:18,  5.24s/it]  6%|▌         | 15/258 [01:11<19:29,  4.81s/it]  6%|▌         | 16/258 [01:15<18:12,  4.52s/it]  7%|▋         | 17/258 [01:19<17:18,  4.31s/it]  7%|▋         | 18/258 [01:23<16:38,  4.16s/it]  7%|▋         | 19/258 [01:26<16:10,  4.06s/it]  8%|▊         | 20/258 [01:33<19:29,  4.91s/it]                                                  8%|▊         | 20/258 [01:33<19:29,  4.91s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.54it/s][A
  7%|▋         | 3/43 [00:00<00:08,  4.62it/s][A
  9%|▉         | 4/43 [00:00<00:09,  4.00it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.71it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.55it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.46it/s][A
 19%|█▊        | 8/43 [00:02<00:10,  3.40it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.36it/s][A
 23%|██▎       | 10/43 [00:02<00:09,  3.33it/s][A
 26%|██▌       | 11/43 [00:03<00:09,  3.31it/s][A
 28%|██▊       | 12/43 [00:03<00:09,  3.30it/s][A
 30%|███       | 13/43 [00:03<00:09,  3.29it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.29it/s][A
 35%|███▍      | 15/43 [00:04<00:08,  3.28it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.28it/s][A
 40%|███▉      | 17/43 [00:04<00:07,  3.28it/s][A
 42%|████▏     | 18/43 [00:05<00:07,  3.28it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.28it/s][A
 47%|████▋     | 20/43 [00:05<00:07,  3.28it/s][A
