
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250519_001010-86j4hkkb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dry-aardvark-236
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/86j4hkkb
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:38, 12.83s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:15<00:14,  7.04s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:05,  5.14s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.24s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  67%|██████▋   | 447/667 [00:00<00:00, 4401.76 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3223.22 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 1644.17 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  20%|██        | 134/667 [00:00<00:00, 1312.63 examples/s]Map:  40%|████      | 267/667 [00:00<00:00, 1314.49 examples/s]Map:  69%|██████▊   | 457/667 [00:00<00:00, 1281.97 examples/s]Map:  97%|█████████▋| 644/667 [00:00<00:00, 1260.88 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 934.84 examples/s] 
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 855.46 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:03<07:52,  3.88s/it]  2%|▏         | 2/123 [00:07<07:19,  3.64s/it]  2%|▏         | 3/123 [00:10<07:07,  3.56s/it]  3%|▎         | 4/123 [00:14<06:59,  3.52s/it]  4%|▍         | 5/123 [00:17<06:53,  3.50s/it]  5%|▍         | 6/123 [00:21<06:48,  3.49s/it]  6%|▌         | 7/123 [00:24<06:45,  3.49s/it]  7%|▋         | 8/123 [00:28<06:40,  3.49s/it]  7%|▋         | 9/123 [00:31<06:37,  3.49s/it]  8%|▊         | 10/123 [00:35<06:33,  3.48s/it]                                                  8%|▊         | 10/123 [00:35<06:33,  3.48s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.08it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  5.01it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.34it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.03it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.85it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.75it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.68it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.62it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.59it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.57it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.56it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.55it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.55it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.55it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.55it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.55it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.68it/s][A                                                
                                               [A  8%|▊         | 10/123 [00:41<06:33,  3.48s/it]
100%|██████████| 22/22 [00:05<00:00,  3.68it/s][A
                                               [A  9%|▉         | 11/123 [00:45<10:10,  5.45s/it] 10%|▉         | 12/123 [00:48<08:58,  4.85s/it] 11%|█         | 13/123 [00:52<08:07,  4.43s/it] 11%|█▏        | 14/123 [00:55<07:31,  4.14s/it] 12%|█▏        | 15/123 [00:58<07:05,  3.94s/it] 13%|█▎        | 16/123 [01:02<06:46,  3.80s/it] 14%|█▍        | 17/123 [01:05<06:34,  3.72s/it] 15%|█▍        | 18/123 [01:09<06:24,  3.67s/it] 15%|█▌        | 19/123 [01:13<06:17,  3.63s/it] 16%|█▋        | 20/123 [01:32<14:36,  8.51s/it]                                                 16%|█▋        | 20/123 [01:32<14:36,  8.51s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:02,  7.07it/s][A
 14%|█▎        | 3/22 [00:00<00:03,  4.99it/s][A
 18%|█▊        | 4/22 [00:00<00:04,  4.33it/s][A
 23%|██▎       | 5/22 [00:01<00:04,  4.02it/s][A
 27%|██▋       | 6/22 [00:01<00:04,  3.84it/s][A
 32%|███▏      | 7/22 [00:01<00:04,  3.74it/s][A
 36%|███▋      | 8/22 [00:01<00:03,  3.68it/s][A
 41%|████      | 9/22 [00:02<00:03,  3.63it/s][A
 45%|████▌     | 10/22 [00:02<00:03,  3.61it/s][A
 50%|█████     | 11/22 [00:02<00:03,  3.58it/s][A
 55%|█████▍    | 12/22 [00:03<00:02,  3.56it/s][A
 59%|█████▉    | 13/22 [00:03<00:02,  3.56it/s][A
 64%|██████▎   | 14/22 [00:03<00:02,  3.55it/s][A
 68%|██████▊   | 15/22 [00:03<00:01,  3.55it/s][A
 73%|███████▎  | 16/22 [00:04<00:01,  3.55it/s][A
 77%|███████▋  | 17/22 [00:04<00:01,  3.55it/s][A
 82%|████████▏ | 18/22 [00:04<00:01,  3.55it/s][A
 86%|████████▋ | 19/22 [00:05<00:00,  3.55it/s][A
 91%|█████████ | 20/22 [00:05<00:00,  3.55it/s][A
 95%|█████████▌| 21/22 [00:05<00:00,  3.55it/s][A
100%|██████████| 22/22 [00:05<00:00,  3.73it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:39<14:36,  8.51s/it]
100%|██████████| 22/22 [00:05<00:00,  3.73it/s][A
                                               [A/home/hhubar/data/conda/envs/sft/lib/python3.12/site-packages/peft/utils/save_and_load.py:260: UserWarning: Setting `save_embedding_layers` to `True` as the embedding layer has been resized during finetuning.
  warnings.warn(
