
CondaError: Run 'conda init' before 'conda activate'

wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/hhubar/.netrc
wandb: Currently logged in as: hanna-hubarava (shtosti) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /scratch/hhubar/keep-it-simple/wandb/run-20250518_211752-xbw8jtsk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-smoke-138
wandb: ⭐️ View project at https://wandb.ai/shtosti/ATS_with_control_tokens
wandb: 🚀 View run at https://wandb.ai/shtosti/ATS_with_control_tokens/runs/xbw8jtsk
You are using a model of type mistral to instantiate a model of type llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.27s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.15s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.39s/it]
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
The token `mine` has been saved to /home/hhubar/data/.cache/huggingface/stored_tokens
Your token has been saved to /home/hhubar/data/.cache/huggingface/token
Login successful.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  63%|██████▎   | 417/667 [00:00<00:00, 4104.11 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 3683.21 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 2984.90 examples/s]
Map:   0%|          | 0/667 [00:00<?, ? examples/s]Map:  19%|█▉        | 128/667 [00:00<00:00, 1253.39 examples/s]Map:  40%|████      | 268/667 [00:00<00:00, 1332.75 examples/s]Map:  61%|██████    | 404/667 [00:00<00:00, 1341.00 examples/s]Map:  90%|████████▉ | 599/667 [00:00<00:00, 1314.38 examples/s]Map: 100%|██████████| 667/667 [00:00<00:00, 1004.80 examples/s]
Map:   0%|          | 0/87 [00:00<?, ? examples/s]Map: 100%|██████████| 87/87 [00:00<00:00, 717.91 examples/s]
/scratch/hhubar/keep-it-simple/src/sft_finetune.py:281: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
  0%|          | 0/123 [00:00<?, ?it/s]  1%|          | 1/123 [00:02<05:42,  2.81s/it]  2%|▏         | 2/123 [00:04<04:44,  2.35s/it]  2%|▏         | 3/123 [00:06<04:24,  2.20s/it]  3%|▎         | 4/123 [00:08<04:14,  2.13s/it]  4%|▍         | 5/123 [00:10<04:07,  2.10s/it]  5%|▍         | 6/123 [00:12<04:02,  2.07s/it]  6%|▌         | 7/123 [00:14<03:58,  2.06s/it]  7%|▋         | 8/123 [00:17<03:55,  2.05s/it]  7%|▋         | 9/123 [00:19<03:52,  2.04s/it]  8%|▊         | 10/123 [00:21<03:50,  2.04s/it]                                                  8%|▊         | 10/123 [00:21<03:50,  2.04s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.38it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.91it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.76it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.31it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.16it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.04it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.72it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.70it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.68it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.69it/s][A                                                
                                               [A  8%|▊         | 10/123 [00:23<03:50,  2.04s/it]
100%|██████████| 22/22 [00:02<00:00,  8.69it/s][A
                                               [A  9%|▉         | 11/123 [01:09<30:10, 16.17s/it] 10%|▉         | 12/123 [01:11<21:57, 11.87s/it] 11%|█         | 13/123 [01:13<16:17,  8.88s/it] 11%|█▏        | 14/123 [01:15<12:22,  6.81s/it] 12%|█▏        | 15/123 [01:17<09:39,  5.37s/it] 13%|█▎        | 16/123 [01:19<07:46,  4.36s/it] 14%|█▍        | 17/123 [01:21<06:27,  3.66s/it] 15%|█▍        | 18/123 [01:23<05:32,  3.17s/it] 15%|█▌        | 19/123 [01:25<04:53,  2.83s/it] 16%|█▋        | 20/123 [01:30<05:51,  3.42s/it]                                                 16%|█▋        | 20/123 [01:30<05:51,  3.42s/it]
  0%|          | 0/22 [00:00<?, ?it/s][A
  9%|▉         | 2/22 [00:00<00:01, 17.40it/s][A
 18%|█▊        | 4/22 [00:00<00:01, 10.94it/s][A
 27%|██▋       | 6/22 [00:00<00:01,  9.79it/s][A
 36%|███▋      | 8/22 [00:00<00:01,  9.29it/s][A
 41%|████      | 9/22 [00:00<00:01,  9.15it/s][A
 45%|████▌     | 10/22 [00:01<00:01,  9.03it/s][A
 50%|█████     | 11/22 [00:01<00:01,  8.94it/s][A
 55%|█████▍    | 12/22 [00:01<00:01,  8.87it/s][A
 59%|█████▉    | 13/22 [00:01<00:01,  8.82it/s][A
 64%|██████▎   | 14/22 [00:01<00:00,  8.78it/s][A
 68%|██████▊   | 15/22 [00:01<00:00,  8.75it/s][A
 73%|███████▎  | 16/22 [00:01<00:00,  8.73it/s][A
 77%|███████▋  | 17/22 [00:01<00:00,  8.71it/s][A
 82%|████████▏ | 18/22 [00:01<00:00,  8.71it/s][A
 86%|████████▋ | 19/22 [00:02<00:00,  8.69it/s][A
 91%|█████████ | 20/22 [00:02<00:00,  8.67it/s][A
 95%|█████████▌| 21/22 [00:02<00:00,  8.69it/s][A                                                
                                               [A 16%|█▋        | 20/123 [01:32<05:51,  3.42s/it]
100%|██████████| 22/22 [00:02<00:00,  8.69it/s][A
                                               [A 17%|█▋        | 21/123 [02:24<31:57, 18.80s/it] 18%|█▊        | 22/123 [02:26<23:10, 13.76s/it] 19%|█▊        | 23/123 [02:28<17:04, 10.24s/it] 20%|█▉        | 24/123 [02:30<12:49,  7.78s/it] 20%|██        | 25/123 [02:33<09:52,  6.05s/it] 21%|██        | 26/123 [02:35<07:49,  4.84s/it] 22%|██▏       | 27/123 [02:37<06:23,  4.00s/it] 23%|██▎       | 28/123 [02:39<05:23,  3.41s/it] 24%|██▎       | 29/123 [02:41<04:41,  2.99s/it] 24%|██▍       | 30/123 [02:43<04:11,  2.70s/it]                                                 24%|██▍       | 30/123 [02:43<04:11,  2.70s/it]
